M_DATE,TEMP
2012-01-01,0.8
2012-01-02,0.21
2012-01-03,-1.21
2012-01-04,1.18
2012-01-05,3.4
2012-01-06,3.08
2012-01-07,2.72
2012-01-08,2.4
2012-01-09,1.2
2012-01-10,0.9
2012-01-11,2.8
2012-01-12,0.6
2012-01-13,0.5
2012-01-14,1.9
2012-01-15,-1.1
2012-01-16,-3.4
2012-01-17,-2.3
2012-01-18,-2.1
2012-01-19,-8.1
2012-01-20,-8.4
2012-01-21,-7.0
2012-01-22,-7.4
2012-01-23,-6.1
2012-01-24,-13.4
2012-01-25,-16.5
2012-01-26,-16.7
2012-01-27,-15.6
2012-01-28,-13.5
2012-01-29,-16.1
2012-01-30,-13.6
2012-01-31,-18.5
2012-02-01,-17.8
2012-02-02,-18.6
2012-02-03,-18.0
2012-02-04,-16.9
2012-02-05,-16.5
2012-02-06,-17.8
2012-02-07,-20.8
2012-02-08,-18.2
2012-02-09,-16.7
2012-02-10,-18.2
2012-02-11,-18.2
2012-02-12,-17.3
2012-02-13,-8.9
2012-02-14,-0.9
2012-02-15,0.0
2012-02-16,-3.3
2012-02-17,-5.1
2012-02-18,-9.7
2012-02-19,-12.0
2012-02-20,-13.6
2012-02-21,-10.9
2012-02-22,-4.2
2012-02-23,-1.5
2012-02-24,-1.1
2012-02-25,0.6
2012-02-26,1.0
2012-02-27,1.9
2012-02-28,0.6
2012-02-29,0.4
2012-03-01,0.2
2012-03-02,-3.1
2012-03-03,-3.1
2012-03-04,-3.8
2012-03-05,-2.1
2012-03-06,-2.8
2012-03-07,-5.3
2012-03-08,-5.05
2012-03-09,-6.8
2012-03-10,-6.5
2012-03-11,-4.4
2012-03-12,-4.5
2012-03-13,-3.1
2012-03-14,1.2
2012-03-15,-0.7
2012-03-16,-4.2
2012-03-17,-2.2
2012-03-18,4.2
2012-03-19,6.3
2012-03-20,5.5
2012-03-21,4.5
2012-03-22,3.5
2012-03-23,2.5
2012-03-24,3.4
2012-03-25,2.5
2012-03-26,2.8
2012-03-27,-0.2
2012-03-28,-0.1
2012-03-29,3.0
2012-03-30,5.8
2012-03-31,5.7
2012-04-01,7.3
2012-04-02,4.6
2012-04-03,6.5
2012-04-04,9.3
2012-04-05,12.5
2012-04-06,14.6
2012-04-07,13.4
2012-04-08,13.6
2012-04-09,16.3
2012-04-10,10.4
2012-04-11,10.8
2012-04-12,11.2
2012-04-13,11.2
2012-04-14,15.1
2012-04-15,16.2
2012-04-16,18.7
2012-04-17,16.4
2012-04-18,16.3
2012-04-19,17.1
2012-04-20,15.0
2012-04-21,15.4
2012-04-22,14.7
2012-04-23,13.9
2012-04-24,15.9
2012-04-25,18.1
2012-04-26,19.3
2012-04-27,20.6
2012-04-28,19.5
2012-04-29,19.92
2012-04-30,22.3
2012-05-01,14.8
2012-05-02,17.1
2012-05-03,16.8
2012-05-04,19.6
2012-05-05,18.8
2012-05-06,20.4
2012-05-07,20.55
2012-05-08,19.8
2012-05-09,22.4
2012-05-10,22.8
2012-05-11,24.2
2012-05-12,23.9
2012-05-13,22.0
2012-05-14,21.1
2012-05-15,21.8
2012-05-16,22.5
2012-05-17,20.1
2012-05-18,21.5
2012-05-19,22.3
2012-05-20,21.5
2012-05-21,21.5
2012-05-22,21.8
2012-05-23,21.7
2012-05-24,20.8
2012-05-25,17.2
2012-05-26,14.0
2012-05-27,15.8
2012-05-28,17.9
2012-05-29,15.8
2012-05-30,18.6
2012-05-31,18.2
2012-06-01,17.5
2012-06-02,18.2
2012-06-03,18.8
2012-06-04,21.7
2012-06-05,24.6
2012-06-06,22.2
2012-06-07,21.0
2012-06-08,20.6
2012-06-09,21.8
2012-06-10,23.01
2012-06-11,25.9
2012-06-12,27.0
2012-06-13,27.2
2012-06-14,29.2
2012-06-15,29.9
2012-06-16,23.1
2012-06-17,19.3
2012-06-18,24.4
2012-06-19,24.1
2012-06-20,24.2
2012-06-21,25.3
2012-06-22,25.2
2012-06-23,25.1
2012-06-24,25.3
2012-06-25,26.4
2012-06-26,28.1
2012-06-27,23.6
2012-06-28,20.8
2012-06-29,21.3
2012-06-30,21.6
2012-07-01,20.9
2012-07-02,24.3
2012-07-03,18.6
2012-07-04,20.9
2012-07-05,21.6
2012-07-06,23.2
2012-07-07,25.8
2012-07-08,26.4
2012-07-09,25.0
2012-07-10,24.3
2012-07-11,23.8
2012-07-12,25.0
2012-07-13,25.6
2012-07-14,26.7
2012-07-15,27.7
2012-07-16,28.5
2012-07-17,23.4
2012-07-18,21.7
2012-07-19,22.7
2012-07-20,22.5
2012-07-21,26.8
2012-07-22,28.8
2012-07-23,30.9
2012-07-24,30.3
2012-07-25,26.7
2012-07-26,27.1
2012-07-27,27.8
2012-07-28,27.8
2012-07-29,28.7
2012-07-30,25.6
2012-07-31,25.0
2012-08-01,26.0
2012-08-02,27.0
2012-08-03,26.5
2012-08-04,28.9
2012-08-05,28.8
2012-08-06,28.1
2012-08-07,27.6
2012-08-08,31.5
2012-08-09,29.3
2012-08-10,26.0
2012-08-11,25.2
2012-08-12,27.2
2012-08-13,26.3
2012-08-14,25.0
2012-08-15,25.0
2012-08-16,23.8
2012-08-17,21.9
2012-08-18,22.2
2012-08-19,22.7
2012-08-20,22.4
2012-08-21,20.5
2012-08-22,16.6
2012-08-23,20.1
2012-08-24,22.3
2012-08-25,25.5
2012-08-26,27.5
2012-08-27,26.6
2012-08-28,24.5
2012-08-29,18.3
2012-08-30,17.1
2012-08-31,18.2
2012-09-01,16.2
2012-09-02,16.7
2012-09-03,17.9
2012-09-04,21.1
2012-09-05,19.7
2012-09-06,18.8
2012-09-07,19.5
2012-09-08,16.3
2012-09-09,17.1
2012-09-10,14.4
2012-09-11,14.7
2012-09-12,16.0
2012-09-13,19.1
2012-09-14,20.6
2012-09-15,20.9
2012-09-16,20.7
2012-09-17,18.5
2012-09-18,18.2
2012-09-19,18.6
2012-09-20,19.4
2012-09-21,20.9
2012-09-22,19.3
2012-09-23,18.2
2012-09-24,15.9
2012-09-25,17.9
2012-09-26,19.0
2012-09-27,20.3
2012-09-28,20.7
2012-09-29,21.0
2012-09-30,19.4
2012-10-01,19.4
2012-10-02,15.6
2012-10-03,16.5
2012-10-04,16.7
2012-10-05,17.1
2012-10-06,16.5
2012-10-07,15.0
2012-10-08,18.2
2012-10-09,12.6
2012-10-10,11.2
2012-10-11,13.5
2012-10-12,13.9
2012-10-13,9.4
2012-10-14,10.6
2012-10-15,14.9
2012-10-16,15.4
2012-10-17,15.3
2012-10-18,13.8
2012-10-19,12.7
2012-10-20,13.1
2012-10-21,11.6
2012-10-22,10.3
2012-10-23,10.9
2012-10-24,7.9
2012-10-25,5.5
2012-10-26,8.6
2012-10-27,10.2
2012-10-28,10.4
2012-10-29,15.8
2012-10-30,16.9
2012-10-31,10.4
2012-11-01,5.9
2012-11-02,5.8
2012-11-03,8.7
2012-11-04,10.3
2012-11-05,9.4
2012-11-06,14.1
2012-11-07,9.1
2012-11-08,7.6
2012-11-09,5.6
2012-11-10,6.5
2012-11-11,3.3
2012-11-12,1.8
2012-11-13,3.2
2012-11-14,4.3
2012-11-15,1.3
2012-11-16,1.5
2012-11-17,-0.3
2012-11-18,1.2
2012-11-19,3.8
2012-11-20,6.8
2012-11-21,4.9
2012-11-22,0.6
2012-11-23,0.0
2012-11-24,3.7
2012-11-25,3.0
2012-11-26,3.1
2012-11-27,2.9
2012-11-28,6.7
2012-11-29,10.5
2012-11-30,9.7
2012-12-01,10.5
2012-12-02,10.8
2012-12-03,10.8
2012-12-04,7.3
2012-12-05,1.6
2012-12-06,0.8
2012-12-07,3.0
2012-12-08,2.9
2012-12-09,1.1
2012-12-10,2.3
2012-12-11,-3.3
2012-12-12,-3.8
2012-12-13,-2.6
2012-12-14,-4.6
2012-12-15,-10.7
2012-12-16,-15.1
2012-12-17,-15.6
2012-12-18,-13.3
2012-12-19,-11.9
2012-12-20,-10.3
2012-12-21,-9.8
2012-12-22,-10.2
2012-12-23,-10.1
2012-12-24,-13.8
